StationID,StationName
46001,"46001 - WESTERN GULF OF ALASKA  - 175NM SE of Kodiak, AK"
46004,46004 - Middle Nomad
46035,"46035 - CENTRAL BERING SEA - 310 NM North of Adak, AK"
46060,"46060 - WEST ORCA BAY - 8NM NW of Hinchinbrook Is., AK"
46061,"46061 - Seal Rocks - Between Montague and Hinchinbrook Islands, AK"
46066,"46066 - SOUTH KODIAK - 310NM SSW of Kodiak, AK"
46072,46072 - CENTRAL ALEUTIANS 230 NM SW Dutch Harbor
46073,"46073 - SOUTHEAST BERING SEA - 205 NM WNW of Dutch Harbor, AK"
46076,"46076 - CAPE CLEARE - 17 NM South of Montague Is,  AK"
46077,"46077 - SHELIKOF STRAIT, AK"
46078,"46078 - ALBATROSS BANK - 104NM South of Kodiak Is., AK"
46080,"46080 - PORTLOCK BANK- 76 NM ENE of Kodiak, AK"
46081,46081 - Western Prince William Sound
46082,"46082 - Cape Suckling - 35 NM SE of Kayak Is, AK"
46083,"46083 - Fairweather Ground 105 NM West  of Juneau, AK"
46084,"46084 - CAPE EDGECUMBE - 25NM SSW of Cape Edgecumbe, AK"
46087,"46087 - Neah Bay - 6NM North of Cape Flattery, WA     (Traffic Separation Lighted Buoy)"
46088,"46088 - NEW DUNGENESS - 17 NM NE of Port Angeles, WA"
46108,46108 - Lower Cook Inlet (204)
46118,46118 - Se'lhaem Bellingham Bay
46131,46131 - Sentry Shoal
46145,46145 - Central Dixon Entrance Buoy
46146,46146 - Halibut Bank
46147,46147 - South Moresby
46181,46181 - Nanakwa Shoal
46183,46183 - North Hecate Strait
46184,46184 - North Nomad
46204,46204 - West Sea Otter
46207,46207 - East Dellwood
46208,46208 - West Moresby
46246,46246 - Ocean Station PAPA  (166)
46264,"46264 - Kodiak, AK (236)"
48400,48400 - Ocean Climate Station Papa
adka2,"ADKA2 - Adak Island, AK"
ajxa2,"AJXA2 - Juneau AJ Dock, AK"
alia2,"ALIA2 - Alitak, AK"
amaa2,"AMAA2 - East Amatuli Island Light, AK"
anta2,"ANTA2 - Anchorage, AK"
apxa2,"APXA2 - Anchor Point, Kachemak Bay Reserve, AK"
atka2,"ATKA2 - Atka, AK"
auga2,"AUGA2 - Augustine Island, AK"
blia2,"BLIA2 - Bligh Reef Light, AK"
blta2,BLTA2 - Bartlett Cove AK
cdxa2,"CDXA2 - Cape Decision MXAK, AK"
chyw1,"CHYW1 - Cherry Point, WA"
cpmw1,"CPMW1 - Cherry Point South Dock Met, WA"
crva2,"CRVA2 - Cordova, AK"
cspa2,"CSPA2 - Cape Spencer, AK"
drfa2,"DRFA2 - Drift River Terminal, AK"
elfa2,"ELFA2 - Elfin Cove, AK"
eroa2,"EROA2 - Eldred Rock, AK"
erxa2,"ERXA2 - Eldred Rock MXAK, AK"
ffia2,"FFIA2 - Five Fingers, AK"
fila2,"FILA2 - Flat Island Light, AK"
frdw1,"FRDW1 - Friday Harbor, WA"
gixa2,"GIXA2 - Guard Island, AK"
guxa2,"GUXA2 - Gustavus Dock, AK"
haxa2,"HAXA2 - Haines Harbor, AK"
hmra2,"HMRA2 - Homer, Kachemak Bay Reserve, AK"
hmsa2,"HMSA2 - Homer Spit, AK"
icya2,"ICYA2 - Icy Bay, AK"
itka2,"ITKA2 - Sitka, AK"
jlxa2,"JLXA2 - Juneau Library, AK"
jmla2,JMLA2 - Juneau AML Dock
jnea2,"JNEA2 - Juneau, AK"
kdaa2,"KDAA2 - Kodiak Island, AK"
keca2,"KECA2 - Ketchikan, AK"
kexa2,"KEXA2 - Ketchikan Harbor, AK"
kgca2,"KGCA2 - King Cove, AK"
lcna2,"LCNA2 - Lincoln Island, AK"
lixa2,"LIXA2 - Little Island, AK"
mrka2,"MRKA2 - Middle Rock Light, AK"
mrna2,"MRNA2 - Marmion Island, AK"
mrya2,"MRYA2 - Mary Island, AK"
mvxa2,"MVXA2 - Mendenhall Valley, AK"
mxxa2,"MXXA2 - MXAK Office, AK"
neaw1,"NEAW1 - Neah Bay, WA"
nkla2,NKLA2 - Nikolski White Alice
nkta2,"NKTA2 - Nikiski, AK"
nkxa2,"NKXA2 - Naked Island, AK"
nmta2,"NMTA2 - Nome, Norton Sound, AK"
olsa2,"OLSA2 - Nikolski, AK"
ovia2,"OVIA2 - Seldovia, AK"
paxa2,"PAXA2 - Point Arden, AK"
pbfw1,"PBFW1 - Padilla Bay Farm, Padilla Bay Reserve, WA"
pbpa2,"PBPA2 - Point Bishop, AK"
pgxa2,PGXA2 - Point Gardner
pila2,"PILA2 - Pilot Rock, AK"
plxa2,"PLXA2 - Port Alexander, AK"
pota2,"POTA2 - Potato Point, AK"
prda2,"PRDA2 - Prudhoe Bay, AK"
prta2,"PRTA2 - Point Retreat, AK"
ptaw1,"PTAW1 - Port Angeles, WA"
ptla2,"PTLA2 - Portland Island, AK"
ptww1,"PTWW1 - Port Townsend, WA"
rdda2,"RDDA2 - Red Dog Dock, AK"
rixa2,"RIXA2 - Rocky Island, AK"
scxa2,"SCXA2 - Scull Island, AK"
sdia2,"SDIA2 - South Douglas, AK"
shxa2,"SHXA2 - Sitka Harbor, AK"
sisa2,"SISA2 - Sisters Island, AK"
sisw1,"SISW1 - Smith Island, WA"
skta2,"SKTA2 - Skagway, AK"
skxa2,"SKXA2 - Skagway MXAK, AK"
slxa2,"SLXA2 - Salmon Landing, AK"
snda2,"SNDA2 - Sand Point, AK"
stxa2,"STXA2 - Sitka AML, AK"
swla2,"SWLA2 - Seward, AK"
tkea2,"TKEA2 - Tenakee Springs, AK"
ulra2,"ULRA2 - Unalakleet, Unalakleet River, AK"
unla2,"UNLA2 - Unalaska, AK"
vcva2,"VCVA2 - Village Cove, St. Paul Island, AK"
yata2,"YATA2 - Yakutat, Yakutat Bay, AK"
41040,41040 - NORTH EQUATORIAL ONE- 470 NM East of Martinique
41041,41041 - NORTH EQUATORIAL TWO - 890 NM East of Martinique 
41043,"41043 - NE PUERTO RICO - 170 NM NNE of San Juan, PR"
41044,41044 - NE ST MARTIN - 330 NM NE St Martin Is
41046,"41046 - EAST BAHAMAS - 335 NM East of San Salvador Is,  Bahamas "
41052,"41052 - South of St. John, VI"
41053,"41053 - San Juan, PR"
41056,"41056 - Vieques Island, PR"
41115,"41115 - Rincon, Puerto Rico (181)"
41nt0,41NT0 - NTAS - Northwest Tropical Atlantic
42057,"42057 - Western Caribbean - 195 NM WSW of Negril, Jamaica"
42060,42060 - Caribbean Valley - 63 NM WSW of Montserrat
42085,"42085 - Southeast of Ponce, PR"
42095,"42095 - Satan Shoal, FL (244)"
arop4,"AROP4 - Arecibo, PR"
bara9,"BARA9 - Barbuda, AG"
chav3,"CHAV3 - Charlotte Amalie, VI"
clbp4,"CLBP4 - Culebra, PR"
espp4,"ESPP4 - Esperanza, Viequez Island, PR"
gkyf1,"GKYF1 - Garden Key, FL"
joxp4,"JOXP4 - Jobos Bay Weather, Jobos Bay Reserve, PR"
kywf1,"KYWF1 - Key West, FL"
lamv3,"LAMV3 - Lameshur Bay, St John, VI"
lrkf1,"LRKF1 - Little Rabbit Key, FL"
ltbv3,"LTBV3 - Lime Tree Bay, St. Croix, VI"
mgip4,"MGIP4 - Magueyes Islands, PR"
mgzp4,"MGZP4 - Mayaguez, PR"
misp4,"MISP4 - Mona Island, PR"
pkyf1,"PKYF1 - Peterson Key, FL"
plsf1,"PLSF1 - Pulaski Shoals Light, FL"
ptrp4,"PTRP4 - Puntas Rincon, PR"
sanf1,"SANF1 - Sand Key, FL"
sjnp4,"SJNP4 - San Juan, La Puntilla, San Juan Bay, PR"
smkf1,"SMKF1 - Sombrero Key, FL"
vcaf1,"VCAF1 - Vaca Key, FL"
yabp4,"YABP4 - Yabucoa Harbor, PR"
41008,"41008 - GRAYS REEF - 40 NM Southeast of Savannah, GA"
41009,"41009 - CANAVERAL 20 NM East of Cape Canaveral, FL"
41010,41010 - CANAVERAL EAST - 120NM East of Cape Canaveral
41112,"41112 - Offshore Fernandina Beach, FL (132)"
41113,"41113 - Cape Canaveral Nearshore, FL (143)"
41114,"41114 - Fort Pierce, FL (134)"
41117,"41117 - St. Augustine, FL (194)"
42012,"42012 - ORANGE BEACH - 44 NM SE of Mobile, AL"
42013,"42013 - C10 - WFS Central Buoy, 25m Isobath"
42022,"42022 - C12 - WFS Central Buoy, 50m Isobath"
42023,"42023 - C13 - WFS South Buoy, 50m Isobath"
42040,"42040 - LUKE OFFSHORE TEST PLATFORM - 63 NM South of Dauphin Island, AL"
42097,"42097 - Pulley Ridge, FL (226)"
42098,"42098 - Egmont Channel Entrance, FL (214)"
42099,"42099 - Offshore St. Petersburg, FL (144)"
apcf1,"APCF1 - Apalachicola, FL"
arpf1,"ARPF1 - APK - Aripeka, FL"
bdvf1,"BDVF1 - Broad River, FL"
bgcf1,"BGCF1 - BCP - Big Carlos Pass, FL"
bkyf1,"BKYF1 - Buoy Key, FL"
blif1,"BLIF1 - Blount Island Command, St Johns River, FL"
bnkf1,"BNKF1 - Butternut Key, FL"
bobf1,"BOBF1 - Bob Allen, FL"
bwsf1,"BWSF1 - Blackwater Sound, FL"
canf1,"CANF1 - Cane Patch, FL"
cdrf1,"CDRF1 - Cedar Key, FL"
clbf1,"CLBF1 - Clam Bayou, FL"
cnbf1,"CNBF1 - Cannon Bay, FL"
crta1,"CRTA1 - Cedar Point, AL"
cwaf1,"CWAF1 - Clear Water Pass, FL "
cwbf1,"CWBF1 - Clearwater Beach, FL"
dkkf1,"DKKF1 - Duck Key, FL"
dpia1,"DPIA1 - Dauphin Island, AL"
fhpf1,"FHPF1 - FHP - Fred Howard Park, FL"
fmoa1,"FMOA1 - Fort Morgan, AL"
fmrf1,"FMRF1 - Fort Myers, FL"
frdf1,"FRDF1 - Fernandina Beach, FL"
fwyf1,"FWYF1 - Fowey Rock, FL"
gbif1,"GBIF1 - Gunboat Island, FL"
gbrm6,"GBRM6 - Grand Bay NERR, Mississippi Sound, MS (NOS 8740166)"
gbtf1,"GBTF1 - Garfield Bight, FL"
gctf1,"GCTF1 - Gadsden Cut, Tampa Bay, FL"
gdxm6,"GDXM6 - Crooked Bayou, Grand Bay Reserve, MS"
gtxf1,"GTXF1 - Pellicer Creek, Guana Tolomato Matanzas Reserve, FL"
hcef1,"HCEF1 - Highway Creek, FL"
href1,"HREF1 - Harney River, FL"
jkyf1,"JKYF1 - Johnson Key, FL"
kata1,"KATA1 - Katrina Cut, AL"
kikt,KIKT - Mississippi Canyon 474 / Na Kika FPU (BP)
ktnf1,"KTNF1 - Keaton Beach, FL"
kvky,KVKY - Main Pass 289C (Apache Corp.)
kvoa,KVOA - Viosca Knoll 786 / Petronius (Chevron)
lbsf1,"LBSF1 - Little Blackwater, FL"
lkwf1,"LKWF1 - Lake Worth Pier, FL"
lmdf1,"LMDF1 - Little Madeira, FL"
lmrf1,"LMRF1 - Lostmans River, FL"
lrif1,"LRIF1 - Lane River, FL "
lsnf1,"LSNF1 - Long Sound, FL"
ltjf1,"LTJF1 - Little Jetties, St. Johns River, FL"
mbpa1,"MBPA1 - Middle Bay Port, Mobile Bay, AL"
mcga1,"MCGA1 - Coast Guard Sector Mobile, AL"
mcyf1,"MCYF1 - McKay Bay Entrance, FL"
mhpa1,"MHPA1 - Meaher Park, AL"
mtbf1,"MTBF1 - Middle Tampa Bay, FL"
mukf1,"MUKF1 - Murray Key, FL"
mypf1,"MYPF1 - Mayport (Bar Pilots Dock), FL"
npsf1,"NPSF1 - Naples, FL"
nrrf1,"NRRF1 - North River, FL"
obla1,"OBLA1 - Mobile State Docks, AL"
optf1,"OPTF1 - Old Port Tampa, FL"
pacf1,"PACF1 - Panama City, FL"
pcbf1,"PCBF1 - Panama City Beach, FL"
pclf1,"PCLF1 - Pensacola, FL"
pegf1,"PEGF1 - Port Everglades, FL"
pmaf1,"PMAF1 - Port Manatee, FL"
ptoa1,"PTOA1 - Pinto Island, AL"
pvgf1,"PVGF1 - Port Everglades Channel, FL"
rcyf1,"RCYF1 - Racy Point, St. Johns River, FL"
rkxf1,"RKXF1 - Upper Henderson Creek, Rookery Bay Reserve, FL"
sapf1,"SAPF1 - St. Petersburg, Tampa Bay, FL"
sauf1,"SAUF1 - St. Augustine, FL"
saxg1,"SAXG1 - Marsh Island, Sapelo Island Reserve, GA"
sgof1,"SGOF1 - Tyndall AFB Tower C (N4), FL"
shpf1,"SHPF1 - SHP - Shell Point, FL"
sipf1,"SIPF1 - Sebastian Inlet State Park North Jetty, FL"
spgf1,"SPGF1 - Settlement Point, GBI, Bahamas"
sref1,"SREF1 - Shark River, FL"
tbyf1,"TBYF1 - Terrapin Bay, FL"
tcvf1,"TCVF1 - Trout Cove, FL"
thrf1,"THRF1 - Thursday Point, FL"
tpaf1,"TPAF1 - TPA Cruise Terminal 2, Tampa, FL"
tpef1,"TPEF1 - Tarpon Bay East, FL"
trdf1,"TRDF1 - Trident Pier, FL"
trrf1,"TRRF1 - Taylor River, FL"
tshf1,"TSHF1 - East Bay Causeway, FL"
vakf1,"VAKF1 - Virginia Key, FL"
venf1,"VENF1 - Venice, FL"
wbya1,"WBYA1 -  8732828 - Weeks Bay, Mobile Bay, AL "
wiwf1,"WIWF1 - Willy Willy, FL"
wkxa1,"WKXA1 - Safe Harbor Met Station, Weeks Bay Reserve, AL"
wplf1,"WPLF1 - Watson Place, FL"
wrbf1,"WRBF1 - Whipray Basin, FL"
wwef1,"WWEF1 - White Water -West, FL"
agcm4,"AGCM4 - Algonac, MI"
apnm4,"APNM4 - Alpena Harbor Light, Alpena, MI"
bhri3,"BHRI3 - Burns Harbor, IN"
bigm4,"BIGM4 - Big Bay, MI"
bsbm4,"BSBM4 - Big Sable Point, MI"
bufn6,"BUFN6 - Buffalo, NY"
cbrw3,"CBRW3 - Chambers Island, WI"
chii2,"CHII2 - Harrison-Dever Crib, Chicago, IL"
clsm4,"CLSM4 - St. Clair Shores, MI"
cmti2,"CMTI2 - Calumet Harbor, IL"
cndo1,"CNDO1 - Cleveland, OH"
cnii2,"CNII2 - Northerly Isle, IL"
cwci,CWCI - Caribou Island
dbln6,"DBLN6 - Dunkirk, NY"
disw3,"DISW3 - Devils Island, WI"
dtlm4,"DTLM4 - De Tour Village, MI"
dulm5,"DULM5 - Duluth, MN"
erep1,EREP1 - Erie
faio1,"FAIO1 - Fairport, OH"
fptm4,"FPTM4 - Fairport, MI"
fsti2,"FSTI2 - Foster Ave., Chicago, IL"
ftgm4,"FTGM4 - Fort Gratiot, MI"
gdmm5,"GDMM5 - Grand Marais, MN"
grim4,"GRIM4 - Granite Island, MI"
grmm4,"GRMM4 - Grand Marais, MI"
gslm4,"GSLM4 - Gravelly Shoal Light, MI"
gtlm4,"GTLM4 - Grand Traverse Light, MI"
gtrm4,"GTRM4 - Superior Grand Traverse Bay, MI"
hhlo1,"HHLO1 - Huron Harbor Light, OH"
hlnm4,"HLNM4 - Holland, MI"
hrbm4,"HRBM4 - Harbor Beach, MI"
jaki2,"JAKI2 - 63rd St., Chicago, IL"
kgna,"KGNA - Bay of Grand Marais, MN"
knsw3,"KNSW3 - Kenosha Light, Kenosha, WI"
kp53,"KP53 - Munising Lake Shore, MI"
kp58,"KP58 - Port Hope, MI"
kp59,"KP59 - Copper Harbor, MI"
kwnw3,"KWNW3 - Kewaunee MET, WI"
ldtm4,"LDTM4 - Ludington, MI"
loro1,"LORO1 - Lorain Harbor, OH"
lpnm4,"LPNM4 - Alpena, MI "
ltrm4,"LTRM4 - Little Rapids, MI"
macm4,"MACM4 - Mackinaw City, MI"
mbrm4,"MBRM4 - Mouth of the Black River, MI "
mcgm4,"MCGM4 - Marquette C.G., MI"
mcyi3,"MCYI3 - Michigan City Harbor Entrance Light, Michigan City, IN"
mkgm4,"MKGM4 - Muskegon CG Station, Muskegon, MI"
mlww3,"MLWW3 - North Milwaukee Harbor Inlet Pier Light, Milwaukee, WI"
mnmm4,"MNMM4 - Menominee, MI"
mrho1,"MRHO1 - Marblehead, OH"
nabm4,"NABM4 - Naubinway, MI"
nian6,"NIAN6 - Niagara Intake, NY"
npdw3,"NPDW3 - Northport Pier at Death's Door, WI"
obgn6,"OBGN6 - Ogdensburg, NY"
olcn6,"OLCN6 - Olcott Harbor, NY"
osgn6,"OSGN6 - Oswego, NY"
owxo1,"OWXO1 - Old Woman Creek, Old Woman Creek Reserve, OH"
pclm4,"PCLM4 - Portage Canal, MI"
pilm4,"PILM4 - Passage Island, MI"
pkbw3,"PKBW3 - Pokegama Bay, Lake Superior Reserve, WI"
pnlm4,"PNLM4 - Port Inland, MI"
pscm4,"PSCM4 - Port Sanilac, MI"
pstn6,"PSTN6 - Sturgeon Point, NY"
ptim4,"PTIM4 - Point Iroquois, MI"
pwaw3,"PWAW3 - Port Washington, WI"
rckm4,"RCKM4 - Rock Cut, MI"
rcrn6,"RCRN6 - Rochester, NY"
roam4,"ROAM4 - Rock of Ages, MI"
rprn6,"RPRN6 - Rochester Coast Guard, NY"
sbio1,"SBIO1 - South Bass Island, OH"
sblm4,"SBLM4 - Saginaw Bay Light #1, MI"
sgnw3,"SGNW3 - Sheboygan, WI"
sjom4,"SJOM4 - St. Joseph, MI"
srlm4,"SRLM4 - Spectacle Reef Light, MI"
stdm4,"STDM4 - Stannard Rock, MI"
svnm4,"SVNM4 - South Haven Light, South Haven, MI"
swpm4,"SWPM4 - S.W. Pier, MI"
sxhw3,"SXHW3 - Saxon Harbor, WI"
tawm4,"TAWM4 - Tawas Point, MI"
tbim4,"TBIM4 - Thunder Bay Island, MI"
thlo1,THLO1 - Toledo Light No. 2 OH
thro1,"THRO1 - Toledo, OH"
twco1,"TWCO1 - Toledo Crib, OH"
wfpm4,"WFPM4 - Whitefish Point, MI"
whri2,"WHRI2 - Waukegan Harbor, IL"
wnem4,"WNEM4 - West Neebish Island, MI"
42002,"42002 - WEST GULF - 207 NM East of Brownsville, TX"
42019,"42019 - FREEPORT, TX - 60 NM South of Freeport, TX"
42020,"42020 - CORPUS CHRISTI, TX - 60NM SSE of Corpus Christi, TX"
42035,"42035 - GALVESTON,TX -  22 NM East of Galveston, TX"
42055,"42055 - BAY OF CAMPECHE - 214 NM NE of Veracruz, MX"
42360,42360 - BW Pioneer buoy - C16471 - Walker Ridge 249
42395,42395 - Shell Alcyone Buoy - C16522 - Walker Ridge 552
amrl1,"AMRL1 - LAWMA, Amerada Pass, LA"
anpt2,"ANPT2 - Aransas, Aransas Pass, TX"
awrt2,"AWRT2 - Aransas Wildlife Refuge, TX"
babt2,"BABT2 - Baffin Bay, TX"
bktl1,"BKTL1 - Lake Charles Bulk Terminal, LA"
burl1,"BURL1 - Southwest Pass, LA"
bygl1,"BYGL1 - West Bank 1, Bayou Gauche, LA"
bzst2,"BZST2 - SPI Brazos Santiago, TX "
capl1,"CAPL1 - Calcasieu Pass, LA"
carl1,"CARL1 - Carrollton, LA "
einl1,"EINL1 - North of Eugene Island, LA"
emat2,"EMAT2 - Matagorda City, TX"
eptt2,"EPTT2 - Eagle Point, TX"
fcgt2,"FCGT2 - USCG Freeport, TX"
fpst2,"FPST2 - Freeport SPIP, TX"
frel1,"FREL1 - 8762484- Frenier Landing, LA"
gisl1,"GISL1 - Grand Isle, LA"
gnjt2,"GNJT2 - Galveston Bay Entrance (North Jetty), TX"
grrt2,"GRRT2 - Galveston RR Bridge, TX"
gtot2,"GTOT2 - Galveston Pier 21, TX"
hist2,"HIST2 - High Island, TX"
irdt2,"IRDT2 - South Bird Island, TX"
katp,KATP - Green Canyon 787 / Atlantis (BP)
